CUSIP,INVENTORY,ISSUER,COUPON,MATURITY,PRICE,YIELD,DBRS RATING,quote_date,settle_date
78460TAJ4,150000,SNC LAVALIN GROUP INC.,3.8,2024-08-19 00:00:00,100.18,1.56729346,BB(high),2024-06-25,2024-06-26
29290ZAN0,100000,ENBRIDGE GAS DISTRIBUTIO,3.15,2024-08-22 00:00:00,99.983,3.251962954557201,A,2024-06-25,2024-06-26
13607GFB5,364000,CANADIAN IMPERIAL BANK O,2.35,2024-08-28 00:00:00,99.815,3.420596899590544,AA(low),2024-06-25,2024-06-26
136765BG8,1000000,CANADIAN WESTERN BANK,2.597,2024-09-06 00:00:00,99.795,3.561054501881912,A(low),2024-06-25,2024-06-26
06368AAD2,935000,BANK OF MONTREAL,2.7,2024-09-11 00:00:00,99.795,3.598053016770469,AA,2024-06-25,2024-06-26
14046ZAC3,230000,CAPITAL POWER CORP,4.284,2024-09-18 00:00:00,100.026,3.61559119,BBB(low),2024-06-25,2024-06-26
34957ZAS3,452000,FORTISALBERTA INC,3.3,2024-09-30 00:00:00,99.89,3.604155298193183,A(low),2024-06-25,2024-06-26
780086RF3,1000000,ROYAL BANK OF CANADA,2.609,2024-11-01 00:00:00,99.45,4.153002827277371,AA,2024-06-25,2024-06-26
565018DB1,1000000,MANULIFE BANK OF CANADA,2.378,2024-11-19 00:00:00,99.321,4.068621641603432,AA(low),2024-06-25,2024-06-26
80310ZAF6,250000,SAPUTO INC,2.876,2024-11-19 00:00:00,99.404,4.349351396915613,BBB,2024-06-25,2024-06-26
29251ZBQ9,250000,ENBRIDGE INC.,3.95,2024-11-19 00:00:00,99.828,4.370770870720713,BBB(high),2024-06-25,2024-06-26
33564PAC7,370000,FIRST NATIONAL FINANCIAL,3.582,2024-11-25 00:00:00,99.607,4.493916891702892,BBB(low),2024-06-25,2024-06-26
617577AF8,500000,MORGUARD REAL ESTATE INV,4.204,2024-11-27 00:00:00,99.65,4.992820369644036,BB(high),2024-06-25,2024-06-26
89117FNR6,1000000,TORONTO-DOMINION BANK (T,2.496,2024-12-02 00:00:00,99.218,4.309938399869622,AA,2024-06-25,2024-06-26
87262KAD7,495000,TMX GROUP LTD,2.997,2024-12-11 00:00:00,99.418,4.272146773842065,AA(low),2024-06-25,2024-06-26
40427HTR4,990000,HSBC SECURITIES (CANADA),4.81,2024-12-16 00:00:00,100.259,4.233110993258568,AA(high),2024-06-25,2024-06-26
06415GAZ3,950000,BANK OF NOVA SCOTIA,1.95,2025-01-10 00:00:00,98.691,4.435556477294069,AA(low),2024-06-25,2024-06-26
17039AAK2,500000,CHOICE PROPERTIES REIT,3.546,2025-01-10 00:00:00,99.486,4.520299906599365,BBB(high),2024-06-25,2024-06-26
02138ZAM5,250000,ALTAGAS SERVICES INC.,3.84,2025-01-15 00:00:00,99.587,4.60223755595269,BBB(low),2024-06-25,2024-06-26
87971MAX1,250000,TELUS CORPORATION,3.75,2025-01-17 00:00:00,99.591,4.496910636021701,BBB,2024-06-25,2024-06-26
